"Unidad de convoca","Presupuesto aprobado por la dependencia","Monto total estimado de su planeacion","Monto total estimado para adquisicion de bienes","Monto total estimado para presentacion de servicios","Monto total estimado para arrendamiento de bienes"
"INSTITUTO LOCAL DE LA INFRAESTRUCTURA FISICA EDUCATIVA","$0.00","$0.00","$0.00","$0.00","$5,270,555.00"
"INSTITUTO PARA LA SEGURIDAD DE LAS CONSTRUCCIONES","$0.00","$0.00","$0.00","$0.00","$91,768,867.00"
"SECRETARIA DE INCLUSION Y BIENESTAR SOCIAL","$0.00","$0.00","$0.00","$0.00","$289,285,314.00"
"CONSEJO PARA PREVENIR Y ELIMINAR LA DISCRIMINACION","$0.00","$0.00","$0.00","$0.00","$31,175,729.20"
"SISTEMA PARA EL DESARROLLO INTEGRAL DE LA FAMILIA","$0.00","$0.00","$0.00","$0.00","$370,064,841.00"
"INSTITUTO DE LAS PERSONAS CON DISCAPACIDAD","$0.00","$0.00","$0.00","$0.00","$15,992,239.00"
"INSTITUTO DE LA JUVENTUD","$0.00","$0.00","$0.00","$0.00","$19,169,372.03"
"PROCURADURIA SOCIAL","$0.00","$0.00","$0.00","$0.00","$9,499,035.00"
"SECRETARÍA DE ADMINISTRACIÓN Y FINANZAS","$0.00","$0.00","$0.00","$0.00","$2,073,176,103.00"
"CAJA DE PREVISION PARA TRABAJADORES A LISTA DE RAYA","$0.00","$0.00","$0.00","$0.00","$77,761,576.00"
"CAJA DE PREVISION DE LA POLICIA AUXILIAR","$0.00","$0.00","$0.00","$0.00","$893,093,977.00"
"CAJA DE PREVISION DE LA POLICIA PREVENTIVA","$0.00","$0.00","$0.00","$0.00","$28,717,592.00"
"CORPORACION MEXICANA DE IMPRESION, S.A. DE C.V.","$0.00","$0.00","$0.00","$0.00","$78,079,863.00"
"SERVICIOS METROPOLITANOS, S.A. DE C.V.","$0.00","$0.00","$0.00","$0.00","$88,453,088.54"
"FIDEICOMISO CENTRO HISTORICO","$0.00","$0.00","$0.00","$0.00","$45,050,387.22"
"FIDEICOMISO DE RECUPERACION CREDITICIA","$0.00","$0.00","$0.00","$0.00","$19,890,797.00"
"FIDEICOMISO PARA LA RECONSTRUCCION INTEGRAL DE LA CIUDAD DE MEXICO","$0.00","$0.00","$0.00","$0.00","$62,392.68"
"SECRETARIA DE MOVILIDAD","$0.00","$0.00","$0.00","$0.00","$3,293,646,601.00"
"FIDEICOMISO PARA EL FONDO DE PROMOCIÓN PARA EL FINANCIAMIENTO DEL TRANSPORTE PÚBLICO","$0.00","$0.00","$0.00","$0.00","$0.00"
"METROBÚS","$0.00","$0.00","$0.00","$0.00","$5,126,538,453.00"
"SISTEMA DE TRANSPORTE COLECTIVO","$0.00","$0.00","$0.00","$0.00","$5,024,091,236.78"
"ORGANO REGULADOR DE TRANSPORTE","$0.00","$0.00","$0.00","$0.00","$128,119,326.00"
"RED DE TRANSPORTE DE PASAJEROS (RTP)","$0.00","$0.00","$0.00","$0.00","$362,886,284.00"
"SERVICIO DE TRANSPORTES ELECTRICOS","$0.00","$0.00","$0.00","$0.00","$722,632,295.00"
"SECRETARIA DE SEGURIDAD CIUDADANA","$0.00","$0.00","$0.00","$0.00","$5,254,498,749.00"
"UNIVERSIDAD DE LA POLICIA","$0.00","$0.00","$0.00","$0.00","$58,281,784.00"
"POLICIA AUXILIAR DEL DISTRITO FEDERAL","$0.00","$0.00","$0.00","$0.00","$811,324,860.00"
"POLICIA BANCARIA E INDUSTRIAL","$0.00","$0.00","$0.00","$0.00","$626,223,205.00"
"SECRETARIA DE LA CONTRALORIA GENERAL","$0.00","$0.00","$0.00","$0.00","$53,838,538.24"
"ESCUELA DE ADMINISTRACION PUBLICA","$0.00","$0.00","$0.00","$0.00","$9,704,668.00"
"INSTITUTO DE VERIFICACION ADMINISTRATIVA","$0.00","$0.00","$0.00","$0.00","$66,558,403.00"
"FIDEICOMISO PÚBLICO DEL FONDO DE APOYO A LA PROCURACIÓN DE JUSTICIA","$0.00","$0.00","$0.00","$0.00","$0.00"
"CONSEJERIA JURIDICA Y DE SERVICIOS LEGALES","$0.00","$0.00","$0.00","$0.00","$174,892,413.00"
"SECRETARIA DE SALUD","$0.00","$0.00","$0.00","$0.00","$3,211,591,663.00"
"AGENCIA DE PROTECCIÓN SANITARIA","$0.00","$0.00","$0.00","$0.00","$5,271,207.00"
"INSTITUTO PARA LA ATENCION Y PREVENCION DE LAS ADICCIONES","$0.00","$0.00","$0.00","$0.00","$14,445,925.00"
"SERVICIOS DE SALUD PUBLICA","$0.00","$0.00","$0.00","$0.00","$1,494,276,985.01"
"SECRETARIA DE CULTURA","$0.00","$0.00","$0.00","$0.00","$484,336,254.00"
"FIDEICOMISO MUSEO DE ARTE POPULAR MEXICANO","$0.00","$0.00","$0.00","$0.00","$3,205,025.64"
"FIDEICOMISO MUSEO DEL ESTANQUILLO","$0.00","$0.00","$0.00","$0.00","$5,541,401.00"
"FIDEICOMISO PARA LA PROMOCIÓN Y DESARROLLO DEL CINE MEXICANO","$0.00","$0.00","$0.00","$0.00","$0.00"
"SECRETARIA DE TRABAJO Y FOMENTO AL EMPLEO","$0.00","$0.00","$0.00","$0.00","$51,914,396.96"
"INSTITUTO DE CAPACITACION PARA EL TRABAJO","$0.00","$0.00","$0.00","$0.00","$14,707,916.00"
"SECRETARIA DE GESTION INTEGRAL DE RIESGOS Y PROTECCION CIVIL","$0.00","$0.00","$0.00","$0.00","$37,003,497.24"
"HEROICO CUERPO DE BOMBEROS","$0.00","$0.00","$0.00","$0.00","$118,913,254.68"
"SECRETARIA DE PUEBLOS Y BARRIOS ORIGINARIOS Y COMUNIDADES INDIGENAS RESIDENTES","$0.00","$0.00","$0.00","$0.00","$119,100,018.00"
"SECRETARIA DE EDUCACION, CIENCIA, TECNOLOGIA E INNOVACION","$0.00","$0.00","$0.00","$0.00","$368,042,798.20"
"UNIVERSIDAD DE LA SALUD22222","$0.00","$0.00","$0.00","$0.00","$34,777,632.00"
"INSTITUTO DE ESTUDIOS SUPERIORES DE LA CIUDAD DE MEXICO ""ROSARIO CASTELLANOS""","$0.00","$0.00","$0.00","$0.00","$47,944,362.00"
"INSTITUTO DEL DEPORTE","$0.00","$0.00","$0.00","$0.00","$81,355,018.00"
"INSTITUTO DE EDUCACION MEDIA SUPERIOR","$0.00","$0.00","$0.00","$0.00","$159,254,419.00"
"FIDEICOMISO BIENESTAR EDUCATIVO DE LA CIUDAD DE MEXICO","$0.00","$0.00","$0.00","$0.00","$324,977,701.00"
"SECRETARIA DE LAS MUJERES","$0.00","$0.00","$0.00","$0.00","$44,668,118.00"
"SISTEMA PUBLICO DE RADIODIFUSION DE LA CIUDAD DE MEXICO","$0.00","$0.00","$0.00","$0.00","$94,002,304.00"
"FISCALIA GENERAL DE JUSTICIA","$0.00","$0.00","$0.00","$0.00","$1,213,203,171.40"
"INSTITUTO DE PLANEACION DEMOCRATICA Y PROSPECTIVA DE LA CIUDAD DE MEXICO","$0.00","$0.00","$0.00","$0.00","$16,380,000.00"
